1046;&10/6/2023 10:44:20 PM&;1;0.00;Initializing Load Session Setup
1027;webloadmpstore@localhost;$HOSTSTATUS;DISCONNECTED
1027;webloadmpstore@localhost;$HOSTSTATUS;CONNECTED
1027;webloadmpstore@localhost;TMLNAME;LGCommunicator8588Sender1188@localhost
1027;webloadmpstore@localhost;$STATUS;READY
1027;webloadmpstore@localhost;$STATUS;READY
1028;webloadmpstore@localhost;READY;0;0
1046;&10/6/2023 10:44:23 PM&;1;0.00;Load Session Setup - completed.
1028;webloadmpstore@localhost;READY;0;0
1046;&10/6/2023 10:44:24 PM&;1;1.04;Session start time:Fri Oct 06 22:44:23 2023
1027;webloadmpstore@localhost;$STATUS;RUN
1028;webloadmpstore@localhost;RUN;0;0
1028;webloadmpstore@localhost;RUN;1;1
1028;webloadmpstore@localhost;STOP;1;0
1046;&10/6/2023 10:44:48 PM&;1;25.07;Test passed
